annotation_id,annotator,choice,created_at,id,image,lead_time,updated_at
372,1,Rolling Stones,2024-05-20T21:40:22.361374Z,780,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/x6UAAOSwXBlmNPGw_s-l500.webp,3.093,2024-05-20T21:40:22.361390Z
373,1,Cream,2024-05-20T21:40:27.831936Z,781,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/xO0AAOSwQA9mGDCo_s-l1600.webp,3.66,2024-05-20T21:40:27.831953Z
374,1,Cream,2024-05-20T21:40:32.563080Z,782,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/xX4AAOSwih9mCNah_s-l1600.webp,3.397,2024-05-20T21:40:32.563097Z
375,1,Deep Purple,2024-05-20T21:40:39.371690Z,783,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/xcIAAOSw181mKHAU_s-l1600.webp,4.199,2024-05-20T21:40:39.371707Z
376,1,Cream Goodbye,2024-05-20T21:40:48.212559Z,784,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/xgAAAOSwyAJmH-ta_s-l1600.webp,6.873,2024-05-20T21:40:48.212579Z
377,1,Beatles,2024-05-20T21:40:52.813901Z,785,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/xhwAAOSwmZpmM7Uz_s-l1600.webp,2.968,2024-05-20T21:40:52.813918Z
378,1,Cream Goodbye,2024-05-20T21:41:09.419538Z,786,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/xpYAAOSwLxhmH4Mu_s-l500.webp,15.157,2024-05-20T21:41:09.419553Z
379,1,Rolling Stones,2024-05-20T21:41:15.912196Z,787,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/xvUAAOSwjl9hyOMy_s-l1600.webp,3.979,2024-05-20T21:41:15.912211Z
380,1,Cream Goodbye,2024-05-20T21:41:19.790157Z,788,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/yDMAAOSwZA9mIjJK_s-l1600.webp,2.565,2024-05-20T21:41:19.790176Z
381,1,Non Searched,2024-05-20T21:41:24.095538Z,789,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/yN8AAOSwZj1gGB1A_s-l1600.webp,2.765,2024-05-20T21:41:24.095558Z
382,1,Cream,2024-05-20T21:41:30.231305Z,790,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/yPkAAOSw4tJl1Ryg_s-l1600.webp,3.445,2024-05-20T21:41:30.231342Z
383,1,Cream Goodbye,2024-05-20T21:41:45.047891Z,791,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/yoUAAOSwzxlmL86A_s-l1600.webp,4.214,2024-05-20T21:41:45.047906Z
384,1,Cream Goodbye,2024-05-20T21:41:50.046299Z,792,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/yuYAAOSwEylmCHfp_s-l1600.webp,6.619,2024-05-20T21:41:50.046317Z
385,1,Beatles,2024-05-20T21:41:57.172410Z,793,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/yx0AAOSwH6lmOTjB_s-l1600.webp,3.94,2024-05-20T21:41:57.172426Z
386,1,Deep Purple,2024-05-20T21:42:03.172612Z,794,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/yyEAAOSwwc1l07-0_s-l500.webp,3.994,2024-05-20T21:42:03.172632Z
387,1,Beatles,2024-05-20T21:42:10.513036Z,795,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/z88AAOSwdwpmHlcu_s-l500.webp,5.05,2024-05-20T21:42:10.513052Z
388,1,Cream Goodbye,2024-05-20T21:42:17.035436Z,796,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/zDIAAOSwLstl7R-Y_s-l1600.webp,4.6,2024-05-20T21:42:17.035452Z
114,1,Fleetwood Mac,2024-05-20T21:06:12.250481Z,797,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/zK0AAOSwEFpmJj0Q_s-l500.webp,7.033,2024-05-20T21:06:12.250497Z
389,1,Cream Goodbye,2024-05-20T21:42:23.570107Z,798,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/zO8AAOSwHShmAysG_s-l1600.webp,3.8,2024-05-20T21:42:23.570125Z
390,1,Deep Purple,2024-05-20T21:44:08.079197Z,799,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/zaYAAOSw2URkzTle_s-l1600.webp,5.714,2024-05-20T21:44:08.079213Z
391,1,Beatles,2024-05-20T21:44:17.357208Z,800,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/zi0AAOSwa11lBlf9_s-l1600.webp,7.864,2024-05-20T21:44:17.357225Z
392,1,Non Searched,2024-05-20T21:44:26.442662Z,801,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/zwwAAOSwxlJmNnzQ_s-l1600.webp,7.761,2024-05-20T21:44:26.442676Z
393,1,Rolling Stones,2024-05-20T21:44:30.335707Z,802,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/zzcAAOSwy~ll79TN_s-l500.webp,2.899,2024-05-20T21:44:30.335723Z
394,1,Rolling Stones,2024-05-20T21:44:34.519426Z,803,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/z~cAAOSwrBtmLPaP_s-l1600.webp,3.106,2024-05-20T21:44:34.519443Z
395,1,Beatles,2024-05-20T21:44:40.835749Z,804,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/~2wAAOSwKGxmKpuE_s-l1600.webp,4.213,2024-05-20T21:44:40.835765Z
396,1,Deep Purple,2024-05-20T21:44:47.926581Z,805,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/~4EAAOSwO1RmLRxd_s-l500.webp,5.764,2024-05-20T21:44:47.926601Z
397,1,Deep Purple,2024-05-20T21:44:54.927907Z,806,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/~CAAAOSw5D9mACmj_s-l500.webp,3.891,2024-05-20T21:44:54.927949Z
398,1,Rolling Stones,2024-05-20T21:44:59.210042Z,807,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/~JUAAOSwl~lmJkRD_s-l1600.webp,2.65,2024-05-20T21:44:59.210060Z
399,1,The Who,2024-05-20T21:45:03.973422Z,808,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/~LAAAOSwjJtl6hp8_s-l500.webp,3.361,2024-05-20T21:45:03.973438Z
400,1,The Who,2024-05-20T21:45:09.786407Z,809,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/~SoAAOSwUUVmHD25_s-l500.webp,4.468,2024-05-20T21:45:09.786425Z
401,1,Cream Goodbye,2024-05-20T21:45:16.697551Z,810,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/~WwAAOSwP8Vk0RLz_s-l500.webp,5.608,2024-05-20T21:45:16.697574Z
402,1,Cream Goodbye,2024-05-20T21:45:20.039397Z,811,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/~g8AAOSwqh9mH4JO_s-l1600.webp,2.206,2024-05-20T21:45:20.039412Z
403,1,Non Searched,2024-05-20T21:45:25.911520Z,812,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/~zoAAOSw8KBmO9r0_s-l500.webp,4.362,2024-05-20T21:45:25.911541Z
